Vârdformu skaits:	6530

	1 Lang1685_LDL_ms 29A.lpp. 3.r.
	-----
	1


drahn

	1 Lang1685_LDL_ms 127B.lpp. 5.r.
	-----
	1


drahn'

	1 Lang1685_LDL_ms 62D.lpp. 20.r.
	1 Lang1685_LDL_ms 123B.lpp. 6.r.
	-----
	2


drahna

	1 Lang1685_LDL_ms 28D.lpp. 3.r.
	1 Lang1685_LDL_ms 28D.lpp. 10.r.
	2 Lang1685_LDL_ms 28D.lpp. 12.r.
	1 Lang1685_LDL_ms 53C.lpp. 2.r.
	1 Lang1685_LDL_ms 122D.lpp. 8.r.
	-----
	6


drahnams

	1 Lang1685_LDL_ms 14C.lpp. 3.r.
	-----
	1


drahnas

	1 Lang1685_LDL_ms 28D.lpp. 2.r.
	1 Lang1685_LDL_ms 28D.lpp. 11.r.
	1 Lang1685_LDL_ms 52D.lpp. 4.r.
	1 Lang1685_LDL_ms 72B.lpp. 15.r.
	1 Lang1685_LDL_ms 125D.lpp. 2.r.
	1 Lang1685_LDL_ms 175A.lpp. 5.r.
	-----
	6


drahnas=â§uâ§secklis

	1 Lang1685_LDL_ms 146D.lpp. 8.r.
	-----
	1


drahte

	1 Lang1685_LDL_ms 29A.lpp. 6.r.
	1 Lang1685_LDL_ms 96D.lpp. 6.r.
	-----
	2


draudâ§e

	1 Lang1685_LDL_ms 35B.lpp. 12.r.
	-----
	1


draudâ§iba

	1 Lang1685_LDL_ms 19C.lpp. 4.r.
	1 Lang1685_LDL_ms 22A.lpp. 21.r.
	1 Lang1685_LDL_ms 29A.lpp. 14.r.
	1 Lang1685_LDL_ms 29A.lpp. 17.r.
	-----
	4


draudâ§idi

	1 Lang1685_LDL_ms 176B.lpp. 7.r.
	-----
	1


draudâ§inga

	1 Lang1685_LDL_ms 29A.lpp. 12.r.
	-----
	1


draudâ§ings

	1 Lang1685_LDL_ms 29A.lpp. 11.r.
	1 Lang1685_LDL_ms 29A.lpp. 14.r.
	-----
	2


draugi

	1 Lang1685_LDL_ms 69B.lpp. 12.r.
	-----
	1


draugs

	1 Lang1685_LDL_ms 29A.lpp. 10.r.
	-----
	1


drawneeks

	1 Lang1685_LDL_ms 29A.lpp. 5.r.
	-----
	1


dre

	1 Lang1685_LDL_ms 31D.lpp. 6.r.
	1 Lang1685_LDL_ms 174D.lpp. 6.r.
	-----
	2


drebbeis

	1 Lang1685_LDL_ms 29A.lpp. 21.r.
	-----
	1


driaklis

	1 Lang1685_LDL_ms 29B.lpp. 3.r.
	-----
	1


driggenes

	1 Lang1685_LDL_ms 29B.lpp. 4.r.
	-----
	1


drih

	1 Lang1685_LDL_ms 86A.lpp. 12.r.
	-----
	1


drihâ§ake

	1 Lang1685_LDL_ms 29B.lpp. 5.r.
	-----
	1


drihâ§e

	1 Lang1685_LDL_ms 52A.lpp. 14.r.
	1 Lang1685_LDL_ms 94A.lpp. 7.r.
	1 Lang1685_LDL_ms 121D.lpp. 10.r.
	1 Lang1685_LDL_ms 171C.lpp. 17.r.
	-----
	4


drihâ§uma`

	1 Lang1685_LDL_ms 29B.lpp. 6.r.
	-----
	1


drihâ§ums

	1 Lang1685_LDL_ms 29B.lpp. 6.r.
	-----
	1


drihdarriht

	1 Lang1685_LDL_ms 88D.lpp. 3.r.
	-----
	1


drihkada

	1 Lang1685_LDL_ms 29B.lpp. 7.r.
	-----
	1


drihkâ§en'

	1 Lang1685_LDL_ms 29B.lpp. 8.r.
	-----
	1


drihs

	1 Lang1685_LDL_ms 65B.lpp. 4.r.
	-----
	1


droeet

	1 Lang1685_LDL_ms 29B.lpp. 12.r.
	-----
	1


drohâ§is

	1 Lang1685_LDL_ms 29B.lpp. 9.r.
	1 Lang1685_LDL_ms 29B.lpp. 11.r.
	-----
	2


druâ§ka

	1 Lang1685_LDL_ms 29C.lpp. 2.r.
	1 Lang1685_LDL_ms 29C.lpp. 18.r.
	-----
	2


druâ§ko=

	1 Lang1685_LDL_ms 29C.lpp. 19.r.
	-----
	1


drudâ§is

	1 Lang1685_LDL_ms 29C.lpp. 5.r.
	1 Lang1685_LDL_ms 29C.lpp. 6.r.
	1 Lang1685_LDL_ms 29C.lpp. 7.r.
	1 Lang1685_LDL_ms 29C.lpp. 10.r.
	-----
	4


drudd

	1 Lang1685_LDL_ms 29C.lpp. 3.r.
	-----
	1


druguâ§ch

	1 Lang1685_LDL_ms 29C.lpp. 2.r.
	-----
	1


druh

	1 Lang1685_LDL_ms 163C.lpp. 8.r.
	-----
	1


druhwes

	1 Lang1685_LDL_ms 11A.lpp. 12.r.
	-----
	1


druhwis

	1 Lang1685_LDL_ms 29C.lpp. 12.r.
	1 Lang1685_LDL_ms 117D.lpp. 2.r.
	-----
	2


drupt

	1 Lang1685_LDL_ms 29C.lpp. 15.r.
	-----
	1


duaitai

	1 Lang1685_LDL_ms 27A.lpp. 19.r.
	-----
	1


duâ§â§ees

	1 Lang1685_LDL_ms 23B.lpp. 15.r.
	-----
	1


duâ§ch

	1 Lang1685_LDL_ms 33B.lpp. 20.r.
	1 Lang1685_LDL_ms 33B.lpp. 21.r.
	-----
	2


duâ§ma

	1 Lang1685_LDL_ms 33B.lpp. 12.r.
	-----
	1


duâ§mi

	1 Lang1685_LDL_ms 33B.lpp. 11.r.
	-----
	1


duâ§miba

	1 Lang1685_LDL_ms 33B.lpp. 10.r.
	-----
	1


duâ§mige

	1 Lang1685_LDL_ms 33B.lpp. 12.r.
	-----
	1


duâ§mo

	1 Lang1685_LDL_ms 33B.lpp. 9.r.
	-----
	1


duâ§mo=

	1 Lang1685_LDL_ms 33B.lpp. 13.r.
	-----
	1


duâ§mus

	1 Lang1685_LDL_ms 33B.lpp. 11.r.
	-----
	1


dubben

	1 Lang1685_LDL_ms 32B.lpp. 17.r.
	-----
	1


dubben'

	1 Lang1685_LDL_ms 32C.lpp. 3.r.
	1 Lang1685_LDL_ms 32C.lpp. 5.r.
	1 Lang1685_LDL_ms 76C.lpp. 13.r.
	-----
	3


dubben'{dubben'=}

	1 Lang1685_LDL_ms 32B.lpp. 20.r.
	-----
	1


dubbens

	1 Lang1685_LDL_ms 32B.lpp. 15.r.
	-----
	1


dubbens{dub=}

	1 Lang1685_LDL_ms 65A.lpp. 14.r.
	-----
	1


dubbinam

	1 Lang1685_LDL_ms 32B.lpp. 19.r.
	-----
	1


dubblains

	1 Lang1685_LDL_ms 32C.lpp. 6.r.
	-----
	1


duckuris

	1 Lang1685_LDL_ms 32C.lpp. 7.r.
	1 Lang1685_LDL_ms 79C.lpp. 19.r.
	1 Lang1685_LDL_ms 151A.lpp. 7.r.
	-----
	3


duhda

	1 Lang1685_LDL_ms 32C.lpp. 8.r.
	-----
	1


duhm'

	1 Lang1685_LDL_ms 32C.lpp. 9.r.
	-----
	1


duhmi

	1 Lang1685_LDL_ms 32C.lpp. 9.r.
	-----
	1


duhre

	1 Lang1685_LDL_ms 33A.lpp. 8.r.
	-----
	1


duhren'

	1 Lang1685_LDL_ms 127D.lpp. 21.r.
	-----
	1


duhrens

	1 Lang1685_LDL_ms 33A.lpp. 9.r.
	-----
	1


duhruma{duhruma=}

	1 Lang1685_LDL_ms 127D.lpp. 19.r.
	-----
	1


duhrums

	1 Lang1685_LDL_ms 33A.lpp. 9.r.
	-----
	1


duhtz

	1 Lang1685_LDL_ms 32C.lpp. 13.r.
	-----
	1


duhzings

	1 Lang1685_LDL_ms 32D.lpp. 4.r.
	-----
	1


dui

	1 Lang1685_LDL_ms 5A.lpp. 5.r.
	1 Lang1685_LDL_ms 27A.lpp. 15.r.
	1 Lang1685_LDL_ms 32D.lpp. 8.r.
	1 Lang1685_LDL_ms 32D.lpp. 10.r.
	1 Lang1685_LDL_ms 36A.lpp. 7.r.
	1 Lang1685_LDL_ms 118C.lpp. 3.r.
	1 Lang1685_LDL_ms 131B.lpp. 18.r.
	-----
	7


dui=deâ§mit'{dui=}

	1 Lang1685_LDL_ms 131C.lpp. 5.r.
	-----
	1


dui=deâ§mitais{dui=}

	1 Lang1685_LDL_ms 131C.lpp. 24.r.
	-----
	1


dui=kahrt{dui=}

	1 Lang1685_LDL_ms 53A.lpp. 21.r.
	-----
	1


dui=kahrtige

	1 Lang1685_LDL_ms 53A.lpp. 24.r.
	-----
	1


dui=tuhkâ§tohâ§ch

	1 Lang1685_LDL_ms 131C.lpp. 8.r.
	-----
	1


duiahde{dui |}

	1 Lang1685_LDL_ms 32D.lpp. 13.r.
	-----
	1


duiahds{dui ahds}

	1 Lang1685_LDL_ms 131D.lpp. 5.r.
	-----
	1


duiaht

	1 Lang1685_LDL_ms 31A.lpp. 12.r.
	-----
	1


duideâ§mitais

	1 Lang1685_LDL_ms 27A.lpp. 17.r.
	-----
	1


duideâ§mitt

	1 Lang1685_LDL_ms 27A.lpp. 16.r.
	-----
	1


duieem{dui=}

	1 Lang1685_LDL_ms 33B.lpp. 7.r.
	-----
	1


duieem{dui eem}

	1 Lang1685_LDL_ms 139C.lpp. 5.r.
	-----
	1


duieems{dui= eems}

	1 Lang1685_LDL_ms 167B.lpp. 5.r.
	-----
	1


duijahte

	1 Lang1685_LDL_ms 27A.lpp. 20.r.
	-----
	1


duikahrt

	1 Lang1685_LDL_ms 53A.lpp. 24.r.
	-----
	1


duikahrtiwi

	1 Lang1685_LDL_ms 27A.lpp. 22.r.
	-----
	1


duipa

	1 Lang1685_LDL_ms 26C.lpp. 10.r.
	-----
	1


dulls

	1 Lang1685_LDL_ms 32D.lpp. 17.r.
	-----
	1


dumâ§ch

	2 Lang1685_LDL_ms 33A.lpp. 3.r.
	1 Lang1685_LDL_ms 83D.lpp. 7.r.
	1 Lang1685_LDL_ms 160D.lpp. 5.r.
	1 Lang1685_LDL_ms 160D.lpp. 6.r.
	-----
	5


dumbis

	1 Lang1685_LDL_ms 32D.lpp. 20.r.
	-----
	1


dunduris

	1 Lang1685_LDL_ms 33A.lpp. 5.r.
	-----
	1


duppuri

	1 Lang1685_LDL_ms 107A.lpp. 19.r.
	-----
	1


durar

	1 Lang1685_LDL_ms 33B.lpp. 5.r.
	-----
	1


durâ§chana

	1 Lang1685_LDL_ms 33A.lpp. 7.r.
	-----
	1


durbe

	1 Lang1685_LDL_ms 97C.lpp. 5.r.
	-----
	1


durreem

	1 Lang1685_LDL_ms 33B.lpp. 7.r.
	-----
	1


durrw'

	1 Lang1685_LDL_ms 33B.lpp. 3.r.
	-----
	1


durt

	1 Lang1685_LDL_ms 33A.lpp. 17.r.
	-----
	1


durw'

	1 Lang1685_LDL_ms 33B.lpp. 2.r.
	1 Lang1685_LDL_ms 107D.lpp. 25.r.
	-----
	2


durw'{}

	1 Lang1685_LDL_ms 107D.lpp. 24.r.
	-----
	1


durweem

	1 Lang1685_LDL_ms 59A.lpp. 6.r.
	-----
	1


durwis

	1 Lang1685_LDL_ms 175D.lpp. 15.r.
	1 Lang1685_LDL_ms 179C.lpp. 5.r.
	-----
	2


dus{koh=}

	1 Lang1685_LDL_ms 160B.lpp. 6.r.
	-----
	1


dw

	1 Lang1685_LDL_ms 33C.lpp. 9.r.
	-----
	1


dweelis

	1 Lang1685_LDL_ms 33C.lpp. 7.r.
	-----
	1


dwihn'

	1 Lang1685_LDL_ms 33B.lpp. 17.r.
	-----
	1


dwihna

	1 Lang1685_LDL_ms 33B.lpp. 15.r.
	-----
	1


dydiht

	1 Lang1685_LDL_ms 33D.lpp. 12.r.
	-----
	1


e

	1 Lang1685_LDL_ms 17A.lpp. 1.r.
	1 Lang1685_LDL_ms 17B.lpp. 1.r.
	1 Lang1685_LDL_ms 17C.lpp. 1.r.
	1 Lang1685_LDL_ms 17D.lpp. 1.r.
	1 Lang1685_LDL_ms 25C.lpp. 1.r.
	1 Lang1685_LDL_ms 25D.lpp. 1.r.
	1 Lang1685_LDL_ms 26A.lpp. 1.r.
	1 Lang1685_LDL_ms 26B.lpp. 1.r.
	1 Lang1685_LDL_ms 26C.lpp. 1.r.
	2 Lang1685_LDL_ms 34A.lpp. 1.r.
	2 Lang1685_LDL_ms 34B.lpp. 1.r.
	2 Lang1685_LDL_ms 34C.lpp. 1.r.
	2 Lang1685_LDL_ms 34D.lpp. 1.r.
	2 Lang1685_LDL_ms 35A.lpp. 1.r.
	1 Lang1685_LDL_ms 35B.lpp. 1.r.
	1 Lang1685_LDL_ms 35C.lpp. 1.r.
	1 Lang1685_LDL_ms 35D.lpp. 1.r.
	1 Lang1685_LDL_ms 47A.lpp. 1.r.
	1 Lang1685_LDL_ms 47B.lpp. 1.r.
	1 Lang1685_LDL_ms 47C.lpp. 1.r.
	1 Lang1685_LDL_ms 57D.lpp. 1.r.
	1 Lang1685_LDL_ms 70A.lpp. 1.r.
	1 Lang1685_LDL_ms 70B.lpp. 1.r.
	1 Lang1685_LDL_ms 70C.lpp. 1.r.
	1 Lang1685_LDL_ms 70D.lpp. 1.r.
	1 Lang1685_LDL_ms 71A.lpp. 1.r.
	1 Lang1685_LDL_ms 71B.lpp. 1.r.
	1 Lang1685_LDL_ms 71C.lpp. 1.r.
	1 Lang1685_LDL_ms 82C.lpp. 1.r.
	1 Lang1685_LDL_ms 82D.lpp. 1.r.
	1 Lang1685_LDL_ms 83A.lpp. 1.r.
	1 Lang1685_LDL_ms 83C.lpp. 1.r.
	1 Lang1685_LDL_ms 83D.lpp. 1.r.
	1 Lang1685_LDL_ms 84A.lpp. 1.r.
	1 Lang1685_LDL_ms 84B.lpp. 1.r.
	1 Lang1685_LDL_ms 84C.lpp. 1.r.
	1 Lang1685_LDL_ms 84D.lpp. 1.r.
	1 Lang1685_LDL_ms 90C.lpp. 1.r.
	1 Lang1685_LDL_ms 90D.lpp. 1.r.
	1 Lang1685_LDL_ms 91A.lpp. 1.r.
	1 Lang1685_LDL_ms 91B.lpp. 1.r.
	1 Lang1685_LDL_ms 95D.lpp. 1.r.
	1 Lang1685_LDL_ms 96A.lpp. 1.r.
	1 Lang1685_LDL_ms 96B.lpp. 1.r.
	1 Lang1685_LDL_ms 96C.lpp. 1.r.
	1 Lang1685_LDL_ms 110C.lpp. 1.r.
	1 Lang1685_LDL_ms 110D.lpp. 1.r.
	1 Lang1685_LDL_ms 111A.lpp. 1.r.
	1 Lang1685_LDL_ms 111B.lpp. 1.r.
	1 Lang1685_LDL_ms 111C.lpp. 1.r.
	1 Lang1685_LDL_ms 122A.lpp. 1.r.
	1 Lang1685_LDL_ms 122B.lpp. 1.r.
	1 Lang1685_LDL_ms 122C.lpp. 1.r.
	1 Lang1685_LDL_ms 122D.lpp. 1.r.
	1 Lang1685_LDL_ms 123A.lpp. 1.r.
	1 Lang1685_LDL_ms 123B.lpp. 1.r.
	1 Lang1685_LDL_ms 123C.lpp. 1.r.
	1 Lang1685_LDL_ms 123C.lpp. 25.r.
	1 Lang1685_LDL_ms 124A.lpp. 1.r.
	1 Lang1685_LDL_ms 124C.lpp. 1.r.
	1 Lang1685_LDL_ms 124D.lpp. 1.r.
	1 Lang1685_LDL_ms 125A.lpp. 1.r.
	1 Lang1685_LDL_ms 125B.lpp. 1.r.
	1 Lang1685_LDL_ms 125C.lpp. 1.r.
	1 Lang1685_LDL_ms 125D.lpp. 1.r.
	1 Lang1685_LDL_ms 126A.lpp. 1.r.
	1 Lang1685_LDL_ms 126B.lpp. 1.r.
	1 Lang1685_LDL_ms 126C.lpp. 1.r.
	1 Lang1685_LDL_ms 126D.lpp. 1.r.
	1 Lang1685_LDL_ms 127A.lpp. 1.r.
	1 Lang1685_LDL_ms 127B.lpp. 1.r.
	1 Lang1685_LDL_ms 127C.lpp. 1.r.
	1 Lang1685_LDL_ms 154D.lpp. 1.r.
	1 Lang1685_LDL_ms 155A.lpp. 1.r.
	1 Lang1685_LDL_ms 155B.lpp. 1.r.
	1 Lang1685_LDL_ms 155C.lpp. 1.r.
	1 Lang1685_LDL_ms 155D.lpp. 1.r.
	1 Lang1685_LDL_ms 156A.lpp. 1.r.
	1 Lang1685_LDL_ms 156B.lpp. 1.r.
	1 Lang1685_LDL_ms 170D.lpp. 1.r.
	1 Lang1685_LDL_ms 171A.lpp. 1.r.
	1 Lang1685_LDL_ms 171B.lpp. 1.r.
	1 Lang1685_LDL_ms 171C.lpp. 1.r.
	1 Lang1685_LDL_ms 171D.lpp. 1.r.
	1 Lang1685_LDL_ms 172A.lpp. 1.r.
	1 Lang1685_LDL_ms 172B.lpp. 1.r.
	1 Lang1685_LDL_ms 172C.lpp. 1.r.
	1 Lang1685_LDL_ms 172D.lpp. 1.r.
	1 Lang1685_LDL_ms 173A.lpp. 1.r.
	1 Lang1685_LDL_ms 173B.lpp. 1.r.
	1 Lang1685_LDL_ms 177A.lpp. 1.r.
	1 Lang1685_LDL_ms 177B.lpp. 1.r.
	1 Lang1685_LDL_ms 177D.lpp. 1.r.
	1 Lang1685_LDL_ms 178A.lpp. 1.r.
	1 Lang1685_LDL_ms 178B.lpp. 1.r.
	1 Lang1685_LDL_ms 178C.lpp. 1.r.
	1 Lang1685_LDL_ms 178D.lpp. 1.r.
	1 Lang1685_LDL_ms 179A.lpp. 1.r.
	1 Lang1685_LDL_ms 179B.lpp. 1.r.
	-----
	104


eâ§â§ema

	1 Lang1685_LDL_ms 35D.lpp. 12.r.
	-----
	1


eâ§â§er'

	1 Lang1685_LDL_ms 35D.lpp. 14.r.
	-----
	1


eâ§â§era=â§i

	1 Lang1685_LDL_ms 130C.lpp. 10.r.
	-----
	1


eâ§â§ers

	1 Lang1685_LDL_ms 35D.lpp. 12.r.
	-----
	1


eâ§â§i

	1 Lang1685_LDL_ms 34C.lpp. 12.r.
	1 Lang1685_LDL_ms 65B.lpp. 9.r.
	1 Lang1685_LDL_ms 111A.lpp. 18.r.
	-----
	3


eâ§cha

	1 Lang1685_LDL_ms 35D.lpp. 6.r.
	-----
	1


eâ§ela=dâ§inneis

	1 Lang1685_LDL_ms 35D.lpp. 8.r.
	-----
	1


eâ§ela=mahte

	1 Lang1685_LDL_ms 35D.lpp. 10.r.
	-----
	1


eâ§elis

	1 Lang1685_LDL_ms 35D.lpp. 8.r.
	-----
	1


eâ§mu

	1 Lang1685_LDL_ms 21C.lpp. 4.r.
	1 Lang1685_LDL_ms 84C.lpp. 3.r.
	1 Lang1685_LDL_ms 162C.lpp. 7.r.
	-----
	3


eâ§si

	1 Lang1685_LDL_ms 17D.lpp. 12.r.
	1 Lang1685_LDL_ms 101B.lpp. 2.r.
	1 Lang1685_LDL_ms 117A.lpp. 3.r.
	1 Lang1685_LDL_ms 131D.lpp. 18.r.
	1 Lang1685_LDL_ms 177D.lpp. 4.r.
	1 Lang1685_LDL_ms 181A.lpp. 8.r.
	1 Lang1685_LDL_ms 181A.lpp. 12.r.
	-----
	7


eâ§sit

	1 Lang1685_LDL_ms 157D.lpp. 13.r.
	-----
	1


ebba

	2 Lang1685_LDL_ms 33D.lpp. 16.r.
	-----
	2


eckâ§chan

	1 Lang1685_LDL_ms 96A.lpp. 9.r.
	-----
	1


ee

	1 Lang1685_LDL_ms 34A.lpp. 9.r.
	-----
	1


ee=

	1 Lang1685_LDL_ms 78D.lpp. 14.r.
	1 Lang1685_LDL_ms 115B.lpp. 10.r.
	1 Lang1685_LDL_ms 118D.lpp. 3.r.
	1 Lang1685_LDL_ms 127B.lpp. 5.r.
	1 Lang1685_LDL_ms 130D.lpp. 18.r.
	1 Lang1685_LDL_ms 137B.lpp. 4.r.
	-----
	6


ee=â§chkelt

	1 Lang1685_LDL_ms 122C.lpp. 11.r.
	-----
	1


ee=â§illi

	1 Lang1685_LDL_ms 128C.lpp. 13.r.
	-----
	1


ee=â§kreet

	1 Lang1685_LDL_ms 133A.lpp. 4.r.
	-----
	1


ee=â§prutzis

	1 Lang1685_LDL_ms 142B.lpp. 19.r.
	-----
	1


ee=â§trickt

	1 Lang1685_LDL_ms 146A.lpp. 10.r.
	-----
	1


ee=â§uhâ§t

	1 Lang1685_LDL_ms 147C.lpp. 7.r.
	-----
	1


ee=bahâ§t

	1 Lang1685_LDL_ms 76B.lpp. 11.r.
	-----
	1


ee=dâ§em

	1 Lang1685_LDL_ms 30D.lpp. 16.r.
	-----
	1


ee=dâ§err

	1 Lang1685_LDL_ms 116A.lpp. 9.r.
	-----
	1


ee=dâ§iht

	1 Lang1685_LDL_ms 31B.lpp. 16.r.
	-----
	1


ee=dâ§immuâ§â§a

	1 Lang1685_LDL_ms 127D.lpp. 14.r.
	-----
	1


ee=dedâ§inaht

	1 Lang1685_LDL_ms 122D.lpp. 2.r.
	-----
	1


ee=eeminn

	1 Lang1685_LDL_ms 85C.lpp. 15.r.
	-----
	1


ee=eet

	1 Lang1685_LDL_ms 34C.lpp. 10.r.
	1 Lang1685_LDL_ms 49B.lpp. 14.r.
	1 Lang1685_LDL_ms 94B.lpp. 11.r.
	-----
	3


ee=greeâ§t

	1 Lang1685_LDL_ms 42C.lpp. 6.r.
	-----
	1


ee=grimmuâ§chas

	1 Lang1685_LDL_ms 10D.lpp. 4.r.
	-----
	1


ee=kihâ§â§a

	1 Lang1685_LDL_ms 58A.lpp. 12.r.
	-----
	1


ee=kriâ§t

	1 Lang1685_LDL_ms 5A.lpp. 14.r.
	-----
	1


ee=kundinaht

	1 Lang1685_LDL_ms 64C.lpp. 9.r.
	-----
	1


ee=laiâ§t

	1 Lang1685_LDL_ms 68A.lpp. 17.r.
	-----
	1


ee=leeâ§chana

	1 Lang1685_LDL_ms 70D.lpp. 20.r.
	-----
	1


ee=mantoht

	1 Lang1685_LDL_ms 81A.lpp. 18.r.
	-----
	1


ee=meâ§t

	1 Lang1685_LDL_ms 84B.lpp. 6.r.
	-----
	1


ee=meeâ§noht

	1 Lang1685_LDL_ms 83B.lpp. 17.r.
	-----
	1


ee=meeroht

	1 Lang1685_LDL_ms 83B.lpp. 1.r.
	-----
	1


ee=miâ§t

	1 Lang1685_LDL_ms 86D.lpp. 6.r.
	-----
	1


ee=muckt

	1 Lang1685_LDL_ms 146A.lpp. 10.r.
	-----
	1


ee=murrinaht

	1 Lang1685_LDL_ms 88B.lpp. 13.r.
	-----
	1


ee=nahkt

	1 Lang1685_LDL_ms 89B.lpp. 9.r.
	-----
	1


ee=nahzis

	1 Lang1685_LDL_ms 89B.lpp. 17.r.
	-----
	1


ee=neâ§s

	1 Lang1685_LDL_ms 91B.lpp. 3.r.
	-----
	1


ee=nhe

	1 Lang1685_LDL_ms 139B.lpp. 7.r.
	-----
	1


ee=pahrwedd

	1 Lang1685_LDL_ms 77D.lpp. 2.r.
	-----
	1


ee=pree

	1 Lang1685_LDL_ms 102A.lpp. 7.r.
	-----
	1


ee=preetzinahjis

	1 Lang1685_LDL_ms 76A.lpp. 16.r.
	-----
	1


ee=raâ§chas

	1 Lang1685_LDL_ms 81A.lpp. 11.r.
	-----
	1


ee=raâ§t

	1 Lang1685_LDL_ms 49D.lpp. 9.r.
	-----
	1


ee=rackt

	1 Lang1685_LDL_ms 105C.lpp. 11.r.
	-----
	1


ee=radditees

	1 Lang1685_LDL_ms 108D.lpp. 17.r.
	-----
	1


ee=rahdiâ§chan'

	1 Lang1685_LDL_ms 106C.lpp. 4.r.
	-----
	1


ee=rahdiht

	1 Lang1685_LDL_ms 106B.lpp. 3.r.
	-----
	1


ee=rahpt

	1 Lang1685_LDL_ms 107A.lpp. 9.r.
	-----
	1


ee=rakâ§tiht

	1 Lang1685_LDL_ms 107D.lpp. 14.r.
	-----
	1


ee=raudâ§iht

	1 Lang1685_LDL_ms 110B.lpp. 11.r.
	-----
	1


ee=ruhtzinaht

	1 Lang1685_LDL_ms 113C.lpp. 10.r.
	-----
	1


ee=taiâ§siht

	1 Lang1685_LDL_ms 153B.lpp. 9.r.
	-----
	1


ee=taiâ§sihts

	1 Lang1685_LDL_ms 153B.lpp. 10.r.
	-----
	1


ee=tapt

	1 Lang1685_LDL_ms 153D.lpp. 16.r.
	-----
	1


ee=teckums

	1 Lang1685_LDL_ms 156B.lpp. 2.r.
	-----
	1


ee=tiâ§tiht

	1 Lang1685_LDL_ms 158A.lpp. 12.r.
	-----
	1


ee=tiht

	1 Lang1685_LDL_ms 158A.lpp. 12.r.
	-----
	1


ee=wadwaddiht

	1 Lang1685_LDL_ms 164A.lpp. 10.r.
	-----
	1


ee=wetzoht

	1 Lang1685_LDL_ms 173B.lpp. 19.r.
	-----
	1


ee=wilkt

	1 Lang1685_LDL_ms 175A.lpp. 2.r.
	-----
	1


ee=wirrinaht

	1 Lang1685_LDL_ms 166C.lpp. 2.r.
	-----
	1


ee=zelt

	1 Lang1685_LDL_ms 178B.lpp. 12.r.
	-----
	1


eeâ§acknoht

	1 Lang1685_LDL_ms 115B.lpp. 8.r.
	-----
	1


eeâ§ahkums

	1 Lang1685_LDL_ms 116B.lpp. 12.r.
	-----
	1


eeâ§als{eeâ§als=}

	1 Lang1685_LDL_ms 80C.lpp. 16.r.
	-----
	1


eeâ§chan

	1 Lang1685_LDL_ms 35A.lpp. 4.r.
	-----
	1


eeâ§chana

	1 Lang1685_LDL_ms 34B.lpp. 14.r.
	1 Lang1685_LDL_ms 34C.lpp. 9.r.
	-----
	2


eeâ§chaut

	1 Lang1685_LDL_ms 79B.lpp. 12.r.
	-----
	1


eeâ§chnauwas

	1 Lang1685_LDL_ms 154B.lpp. 10.r.
	-----
	1


eeâ§iâ§t

	1 Lang1685_LDL_ms 63B.lpp. 19.r.
	-----
	1


eeâ§iht

	1 Lang1685_LDL_ms 128B.lpp. 8.r.
	-----
	1


eeâ§illinaht

	1 Lang1685_LDL_ms 127B.lpp. 4.r.
	-----
	1


eeâ§illinahts

	1 Lang1685_LDL_ms 128C.lpp. 16.r.
	-----
	1


eeâ§imoht

	1 Lang1685_LDL_ms 128A.lpp. 6.r.
	-----
	1


eeâ§imono=â§imoht

	1 Lang1685_LDL_ms 128A.lpp. 7.r.
	-----
	1


eeâ§itt

	1 Lang1685_LDL_ms 99B.lpp. 16.r.
	-----
	1


eeâ§m'

	1 Lang1685_LDL_ms 34B.lpp. 3.r.
	-----
	1


eeâ§mis

	1 Lang1685_LDL_ms 34B.lpp. 2.r.
	1 Lang1685_LDL_ms 34B.lpp. 4.r.
	-----
	2


eeâ§pirdâ§inaht

	1 Lang1685_LDL_ms 141B.lpp. 10.r.
	-----
	1


eeâ§pruckt

	1 Lang1685_LDL_ms 142B.lpp. 17.r.
	-----
	1


eeâ§tahdiht

	1 Lang1685_LDL_ms 143A.lpp. 2.r.
	-----
	1


eeâ§tahdijums

	1 Lang1685_LDL_ms 143A.lpp. 4.r.
	-----
	1


eeâ§tipprinaht

	1 Lang1685_LDL_ms 145C.lpp. 8.r.
	-----
